"date","identifiant","genre","annee_diplome","type_formation","Filiere","situation_actuelle","nature_contrat","pays","region","pays_etranger","anciennete","secteur","nom_entreprise","taille_entreprise","departement","intitule_poste","secteur","salaire_annuel_brut","salaire_annuel_brut_primes","Responsabilite_hierarchique","Responsabilite_budget","Responsabilite_equipe","Responsabilite_projet","satisfaction_globale","satisfaction_condition_travail","Saitisfaction_relations","Satisfaction_salaire","Satisfaction_autonomie","satisfaction_localisation"
"2022-03-21 14:54:18","1882616008509500","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","7","Secteur privé","Phénix SAS","250 à  4 999 salarié(e)s ","Informatique industrielle et technique ","Développeur Full Stack","Autres secteurs ","39000","42000","NON","NON","NON","OUI","4","5","5","4","5","4"
"2022-03-21 14:52:05","1903737113808890","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","36","Secteur privé","URBASOLAR","250 à  4 999 salarié(e)s ","Production - Exploitation ","Développeur Back-end","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","37000","40000","NON","NON","NON","OUI","3","5","5","2","5","5"
"2022-03-21 16:16:27","1783101100330830","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","frog part of Capgemini Invent","250 à  4 999 salarié(e)s ","","Développeur Fullstack et mobile","Autres secteurs ","37000","37000","NON","NON","NON","NON","4","5","5","4","4","5"
"2022-03-21 17:06:14","1775956035087940","Femme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","30","Secteur privé","Cabinet d'audit et de conseil","5 000 salarié(e)s ou plus","Audit ","Consultant Senior en Risques Informatiques","Autres secteurs ","37200","42800","OUI","NON","OUI","OUI","4","3","5","3","4","4"
"2022-03-21 20:27:44","1776695289443830","Femme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","26","Secteur privé","WEEXA","De 50 à 249 salarié(e)s ","Assistance technique","Analyste programmeure","Industrie des technologies de l'Information et de la Communication (TIC)","39500","40500","NON","NON","NON","OUI","4","5","5","2","3","1"
"2022-03-21 20:23:01","1875338208591610","Homme","2020","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","20","Secteur privé","Capgemini ","5 000 salarié(e)s ou plus","Informatique industrielle et technique ","","Activités informatiques et services d'information (TIC services)","33000","33000","NON","NON","OUI","NON","4","2","5","3","4","4"
"2022-03-22 10:43:11","1783551670946510","Homme","2020","Sous contrat de professionalisation","GBA","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-22 14:16:36","1789312659404240","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Belgique","30","Secteur privé","x","De 10 à 19 salarié(e)s ","","Embedded Software Engineer","Télécommunications","38400","46116","NON","NON","NON","NON","4","4","3","4","5","5"
"2022-03-22 14:24:51","1775956183971460","Femme","2021","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","7","Secteur privé","SOCIETE OMICRON UN"," Moins de 10 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur conception et développement électronique","Recherche-développement scientifique","31200","31200","NON","OUI","NON","OUI","4","5","4","2","5","2"
"2022-03-22 14:33:39","1868316566164700","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","Atos","250 à  4 999 salarié(e)s ","Etudes et développement en systèmes d'information ","Ingénieur d'études","Activités informatiques et services d'information (TIC services)","37000","37500","NON","NON","NON","NON","4","5","5","3","4","5"
"2022-03-22 18:41:03","1783103733628220","Homme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CTT (contrat de travail Temporaire, mission interim)","En France","","","2","Secteur privé","Immunotech Beckman Coulter ","250 à  4 999 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Ingénieur Assurance Qualité","Industrie pharmaceutique","33000","35000","NON","NON","NON","NON","4","3","4","3","4","5"
"2022-03-22 19:01:22","1767189237562980","Femme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","7","Secteur privé","Acelys service numérique ","De 50 à 249 salarié(e)s ","Etudes et développement en systèmes d'information ","Responsable applicative et analyste décisionnel ","Industrie des technologies de l'Information et de la Communication (TIC)","34000","","OUI","NON","OUI","OUI","5","5","5","4","5","5"
"2022-03-25 16:44:08","1767190072349610","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Royaume-Uni","1","Secteur privé","Vauban ","De 20 à 49 salarié(e)s ","Informatique industrielle et technique ","Fullstack engineer ","Autres secteurs ","55000","55000","NON","NON","NON","NON","4","4","5","4","4","5"
"2022-03-23 10:33:31","1788692349445630","Homme","2021","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","SNCT publications ","De 10 à 19 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur codes et réglementation ","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","39000","41000","NON","NON","NON","OUI","3","","","","",""
"2022-03-23 11:30:35","1798751286695650","Femme","2020","Formation initiale (hors apprentissage)","GBA","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-23 14:42:03","1798529116465000","Homme","2020","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","16","Secteur privé","ALIERYS","De 20 à 49 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur d'études mécaniques","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","33000","34000","NON","NON","NON","OUI","3","4","5","2","4","5"
"2022-03-23 19:02:28","1888522643587690","Homme","2021","Formation initiale (hors apprentissage)","MEA","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-23 22:20:53","1782855605718390","Femme","2021","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","1","Secteur privé","Egis","5 000 salarié(e)s ou plus","Etudes - Conseil et expertise (autre qu'informatique)","Chargée d'étude eaux pluviales et environnement","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","30500","33000","NON","NON","NON","OUI","4","5","5","4","4","5"
"2022-03-24 10:59:34","1793838194820330","Femme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","1","Secteur privé","SA","250 à  4 999 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Assistante qualité","Industrie agroalimentaire ","29000","29000","NON","NON","NON","NON","3","4","4","3","3","5"
"2022-03-25 08:23:36","1789312883296570","Homme","2019","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","20","Secteur privé","Échelle européenne ","De 50 à 249 salarié(e)s ","Commercial(e) (dont ingénieur(e) d'affaire) ","Ingénieur Solutions","Autres industries (bois, imprimerie, fabrication, réparation et installation de machines et d'équipements, ...)","32000","33500","NON","OUI","NON","OUI","4","3","5","3","5","5"
"2022-03-25 16:39:32","1766817679604640","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Ippon technology","250 à  4 999 salarié(e)s ","Informatique industrielle et technique ","Data Engineer","Activités informatiques et services d'information (TIC services)","38000","40000","NON","NON","NON","NON","4","5","5","4","4","5"
"2022-04-04 23:39:50","1782332281044560","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","16","Secteur public","Ecole Polytechnique","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur de recherche","Enseignement, recherche","","","NON","NON","NON","OUI","4","5","4","2","5","3"
"2022-03-25 16:58:34","1775951427991600","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","29","Secteur privé"," 	ACELYS SERVICES NUMERIQUES","De 50 à 249 salarié(e)s ","Informatique industrielle et technique ","Analyste développeur","Activités informatiques et services d'information (TIC services)","31000","33999","NON","NON","NON","NON","3","4","4","2","4","5"
"2022-03-25 16:50:58","1798487223450180","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","A l'étranger","","Pays-Bas","6","Secteur privé","???","De 10 à 19 salarié(e)s ","Informatique industrielle et technique ","Software Engineer","Activités informatiques et services d'information (TIC services)","30000","33000","NON","NON","OUI","OUI","4","5","5","3","4","2"
"2022-03-25 17:16:02","1775484945550200","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","7","Secteur privé","Waapi","De 20 à 49 salarié(e)s ","Informatique industrielle et technique ","Developpeur web full stack","Activités informatiques et services d'information (TIC services)","48000","57000","NON","NON","NON","NON","5","5","5","5","5","5"
"2022-03-25 17:19:15","1782529546349580","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","7","Secteur privé","SARL"," Moins de 10 salarié(e)s ","Etudes et développement en systèmes d'information ","Ingénieur Développeur Informatique Full Stack","Activités informatiques et services d'information (TIC services)","","","NON","NON","NON","NON","5","5","5","4","5","3"
"2022-03-25 18:16:11","1789078846345770","Homme","2019","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","30","Secteur privé","EUROVIA","De 50 à 249 salarié(e)s ","Production - Exploitation ","Ingénieur travaux autonome ","Construction, BTP","","","OUI","OUI","OUI","OUI","4","4","5","3","5","5"
"2022-03-25 18:23:36","1782336774782570","Femme","2019","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","13","Secteur privé","Coopérative agricole","250 à  4 999 salarié(e)s ","Production - Exploitation ","","Industrie agroalimentaire ","","","","OUI","","OUI","4","3","4","2","4","4"
"2022-03-25 22:29:11","1783165143274690","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","19","Secteur privé","Viseo","250 à  4 999 salarié(e)s ","Informatique industrielle et technique ","Ingénieur concepteur développeur","Activités informatiques et services d'information (TIC services)","35600","35900","NON","NON","NON","NON","5","5","5","4","3","4"
"2022-03-25 18:50:52","1776391941006830","Femme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","7","Secteur privé","caisse epargne ","250 à  4 999 salarié(e)s ","Marketing","Chef de projet études et pilotages","Activités financières et d'assurance","34000","36000","NON","NON","NON","OUI","4","4","4","4","4","4"
"2022-03-25 19:41:09","1793746565145920","Homme","2021","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","","Secteur privé","Bureau d'études "," Moins de 10 salarié(e)s ","","","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","27000","27000","","","","","","3","3","","4",""
"2022-03-25 21:08:57","1767190347040890","Homme","2021","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","SARL"," Moins de 10 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur Eau et Environnement","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","33000","33000","NON","OUI","OUI","OUI","5","5","5","4","4","5"
"2022-03-25 21:22:50","1783492828241480","Femme","2019","Sous contrat de professionalisation","GBA","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-26 09:39:37","1799416697934880","Homme","2021","Sous contrat d'apprentissage","EGC","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-26 10:37:45","1783173906162870","Femme","2020","Sous contrat de professionalisation","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","14","Secteur privé"," Entreprise privée ","5 000 salarié(e)s ou plus","Etudes - Conseil et expertise (autre qu'informatique)","Chargée d'études en hydraulique","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","31000","34000","NON","NON","NON","OUI","5","5","5","4","5","5"
"2022-03-26 12:27:19","1783164893041410","Homme","2019","Formation initiale (hors apprentissage)","STE","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-26 16:50:35","1868183009217370","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","MAGICPALLET","De 10 à 19 salarié(e)s ","Informatique industrielle et technique ","Développeur Fullstack","Industrie des technologies de l'Information et de la Communication (TIC)","36000","36000","NON","NON","NON","OUI","4","4","4","4","5","5"
"2022-03-26 18:09:57","1767473052660650","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","14","Secteur privé","Septeo / Genapi","250 à  4 999 salarié(e)s ","Etudes et développement en systèmes d'information ","Developeur","Activités juridiques, comptables, de gestion, d'architecture, d'ingénierie, de contrôle et d'analyses techniques","34000","38000","NON","NON","NON","NON","3","3","5","2","3","5"
"2022-03-26 20:17:21","1783679029956290","Homme","2019","Formation initiale (hors apprentissage)","STE","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-26 20:59:26","1782336190254930","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","","Secteur privé","CGI FRANCE","5 000 salarié(e)s ou plus","","","Activités informatiques et services d'information (TIC services)","","","","","","","","","","","",""
"2022-03-27 01:51:31","1789034148978410","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","32","Secteur privé","Sopra steria","De 50 à 249 salarié(e)s ","Réseaux, intranet, internet, télécommunications ","Chef de projet / développeur ","Télécommunications","33480","36500","OUI","NON","OUI","OUI","5","5","5","4","5","5"
"2022-03-27 06:05:07","1782332987613640","Femme","2020","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","","Secteur privé","Refresco","De 50 à 249 salarié(e)s ","Production - Exploitation ","Responsable d'équipe production","Industrie agroalimentaire ","","","OUI","NON","OUI","OUI","","","","","",""
"2022-03-27 17:24:36","1888692414711220","Homme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","5","Secteur privé","V MANE FILS","250 à  4 999 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Technicien Qualité","Industrie chimique","24780","24780","NON","NON","NON","NON","4","5","5","3","","3"
"2022-03-27 17:23:23","1794332615589610","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","14","Secteur privé","Inetum","5 000 salarié(e)s ou plus","Secteur Cognitif (Intelligence Artificielle)","","Autres industries (bois, imprimerie, fabrication, réparation et installation de machines et d'équipements, ...)","","","","","","","4","3","4","2","5","3"
"2022-03-27 18:26:22","1789139068559600","Homme","2019","Formation initiale (hors apprentissage)","MAT","En thèse / PhD","","","Occitanie","","","","","","","","","","","","","","","","","","","",""
"2022-03-27 18:43:30","1783298107756990","Homme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","16","Secteur privé","St Microelectronics ","5 000 salarié(e)s ou plus","Production - Exploitation ","Ingénieur process","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","42000","42000","NON","NON","OUI","OUI","5","4","5","5","4","5"
"2022-03-27 19:43:37","1767638238509350","Femme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","16","Secteur privé","Orange business services","5 000 salarié(e)s ou plus","Informatique industrielle et technique ","Ingénieur développement et production","Télécommunications","34500","36000","NON","NON","NON","NON","4","4","4","3","3","4"
"2022-03-27 20:49:47","1783492764620720","Femme","2020","Sous contrat de professionalisation","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","12","Secteur privé","Saur","5 000 salarié(e)s ou plus","Production - Exploitation ","Chef de secteur AEP","Production et distribution d'eau assainissement, gestion des déchets et dépollution","35400","38720","OUI","OUI","OUI","OUI","4","4","5","4","5","3"
"2022-03-27 21:42:18","1868549207620240","Homme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","7","Association / ONG","Formation et recherche dans le verre","De 20 à 49 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur chargé de projet","Recherche-développement scientifique","","","NON","NON","NON","OUI","4","3","5","2","3","3"
"2022-03-28 10:20:35","1876019048010090","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","37","Secteur privé","SASU","De 20 à 49 salarié(e)s ","Consulting","Ingénieur Consultant","Activités financières et d'assurance","38000","46000","OUI","NON","OUI","NON","3","4","5","2","4","4"
"2022-03-28 10:58:08","1782650222754220","Femme","2020","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","24","Secteur privé","Eneance","De 20 à 49 salarié(e)s ","Exploitation / maintenance informatique ","Ingénieur projet","Industrie des technologies de l'Information et de la Communication (TIC)","45500","48000","OUI","NON","OUI","NON","4","3","5","3","5","1"
"2022-03-28 12:10:08","1788410899702870","Homme","2019","Formation initiale (hors apprentissage)","MEA","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-28 11:37:53","1819583510851160","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","30","Secteur public","Thales","5 000 salarié(e)s ou plus","Etudes et développement en systèmes d'information ","Ingénieur développement logiciels temps réel embarqué","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","","","NON","NON","OUI","NON","4","3","4","3","4","5"
"2022-03-28 14:05:48","1793744501318270","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","36","Secteur privé","GROUPE VALECO","250 à  4 999 salarié(e)s ","Informatique industrielle et technique ","Responsable Systèmes Informatiques et Automatismes d'Exploitation","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","38000","47800","OUI","OUI","OUI","OUI","5","5","5","4","5","4"
"2022-03-28 14:37:54","1793840201791630","Homme","2021","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","3","Secteur privé","Extia","5 000 salarié(e)s ou plus","Informatique industrielle et technique ","Développemeur logiciel","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","35000","37000","NON","NON","NON","NON","5","5","5","2","5","5"
"2022-03-28 20:37:05","1775345181363770","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","22","Secteur privé","SURVEY COPTER / AIRBUS","De 20 à 49 salarié(e)s ","Informatique industrielle et technique ","Ingénieur Electronique","Industrie automobile, aéronautique, navale, ferroviaire","35000","35000","NON","NON","NON","NON","2","3","2","3","2","2"
"2022-03-29 01:19:09","1783103471503020","Femme","2019","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","11","Secteur privé","MF production","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur R&D","Industrie agroalimentaire ","28800","33000","NON","NON","NON","OUI","3","5","5","3","4","5"
"2022-03-29 08:30:07","1789582948561450","Homme","2019","Sous contrat d'apprentissage","SE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","13","Secteur privé","Elsys Design","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur validation ","Industrie des technologies de l'Information et de la Communication (TIC)","32000","32000","NON","NON","NON","NON","2","5","5","1","3","2"
"2022-03-29 09:43:49","1794680914700640","Homme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","3","Secteur privé","CEA Marcoule","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur ACV","Recherche-développement scientifique","31000","31000","NON","NON","NON","OUI","5","5","5","3","4","2"
"2022-03-29 09:55:34","1782332211989640","Homme","2019","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","ArcelorMittal ","5 000 salarié(e)s ou plus","Maîtrise d'ouvrage ","Ingénieur chef de projet","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","42000","70000","NON","OUI","NON","OUI","4","4","4","4","4","4"
"2022-03-29 10:51:20","1802929765219250","Homme","2020","Sous contrat d'apprentissage","EGC","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-29 21:03:15","1875368405378050","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","Fruits rouges & co","De 50 à 249 salarié(e)s ","Production - Exploitation ","Ingénieure production - amélioration continue","Industrie agroalimentaire ","30000","30000","OUI","NON","OUI","OUI","5","4","5","4","5","5"
"2022-03-30 10:31:25","1794775501410280","Homme","2021","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","7","Secteur privé","Technord","De 50 à 249 salarié(e)s ","Informatique industrielle et technique ","Ingénieur Projet","Autres industries (bois, imprimerie, fabrication, réparation et installation de machines et d'équipements, ...)","32000","32000","OUI","NON","OUI","OUI","3","3","5","2","3","4"
"2022-03-30 12:47:54","1798487137572260","Homme","2019","Sous contrat d'apprentissage","SE","En création d'entreprise /reprise d'entreprise","","En France","","","","Secteur privé","Alexandre Plas (micro entreprise)","Aucun salarié(e)","Informatique industrielle et technique ","","Autres secteurs ","","","NON","OUI","NON","OUI","5","5","","3","5","5"
"2022-03-30 14:37:45","1788404604209070","Homme","2021","Formation initiale (hors apprentissage)","MI","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-03-30 14:44:34","1898759980734680","Homme","2021","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","0","Secteur privé","Framatome","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur calcul","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","34000","37000","NON","NON","NON","NON","4","4","4","5","4","4"
"2022-03-30 18:21:40","1767827955884560","Femme","2020","Formation initiale (hors apprentissage)","GBA","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-04-22 15:02:49","1798887043449080","Homme","2020","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Sopra Steria group","5 000 salarié(e)s ou plus","Informatique industrielle et technique ","Ingénieur informatique","Activités informatiques et services d'information (TIC services)","32000","34430","NON","NON","NON","NON","2","","","","",""
"2022-03-31 13:56:22","1793840353484900","Femme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur privé","Altereo","De 50 à 249 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingenieur hydraulique urbaine","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","27600","30400","NON","OUI","NON","OUI","4","3","5","3","5","5"
"2022-03-31 21:35:06","1783230237483370","Femme","2021","Formation initiale (hors apprentissage)","MI","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","A l'étranger","","Italie","3","Secteur public","x","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieure R&D","Enseignement, recherche","","","NON","OUI","NON","OUI","4","","","","",""
"2022-04-01 02:27:28","1788742303216740","Homme","2021","Sous contrat d'apprentissage","SE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","Sarl","De 50 à 249 salarié(e)s ","ÉQUIPEMENTS de test","Ingenieur Equipment de test","Autres industries (bois, imprimerie, fabrication, réparation et installation de machines et d'équipements, ...)","30000","31000","OUI","NON","NON","OUI","4","4","3","2","4","5"
"2022-04-01 22:08:28","1782464491724120","Femme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","15","Secteur privé","Cereg ingenierie","De 50 à 249 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieure chargée d'etudes","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","25200","28900","NON","OUI","NON","OUI","5","5","5","3","5","5"
"2022-04-03 11:01:55","1888404796843130","Femme","2019","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","12","Secteur public","Communauté de Communes de Montesquieu","De 50 à 249 salarié(e)s ","Maîtrise d'ouvrage ","Technicienne hydraulique","Administration d'État, Collectivités territoriales, Hospitalière","26200","26800","NON","OUI","NON","OUI","4","5","4","3","3","4"
"2022-04-03 12:02:57","1756804883322830","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","Je ne comprends pas ","5 000 salarié(e)s ou plus","Production - Exploitation ","Ingénieur Produits process","Industrie agroalimentaire ","36000","39000","NON","NON","NON","OUI","4","4","4","4","4","3"
